2016-06-27 16:27:03,433 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 debug not set  
[m2016-06-27 16:27:04,001 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
 [1;31m[1;36m2016-06-28 00:27:04,001[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
[m2016-06-27 16:27:04,002 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
 [1;31m[1;36m2016-06-28 00:27:04,002[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
[m2016-06-27 16:27:04,002 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message  
 [1;31m[1;36m2016-06-28 00:27:04,002[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message  
[m2016-06-27 16:27:04,002 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param  
 [1;31m[1;36m2016-06-28 00:27:04,002[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param  
[m2016-06-27 16:27:04,003 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2  
 [1;31m[1;36m2016-06-28 00:27:04,003[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2  
[m2016-06-27 16:27:04,003 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc  
 [1;31m[1;36m2016-06-28 00:27:04,003[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc  
[m2016-06-27 16:27:04,003 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"  
 [1;31m[1;36m2016-06-28 00:27:04,003[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"  
[m2016-06-27 16:27:04,004 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
 [1;31m[1;36m2016-06-28 00:27:04,004[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
[m2016-06-27 16:27:04,004 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
 [1;31m[1;36m2016-06-28 00:27:04,004[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
[m2016-06-27 16:27:04,004 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message  
 [1;31m[1;36m2016-06-28 00:27:04,004[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message  
[m2016-06-27 16:27:04,005 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param  
 [1;31m[1;36m2016-06-28 00:27:04,005[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param  
[m2016-06-27 16:27:04,005 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2  
 [1;31m[1;36m2016-06-28 00:27:04,005[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2  
[m2016-06-27 16:27:04,005 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc  
 [1;31m[1;36m2016-06-28 00:27:04,005[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc  
[m2016-06-27 16:27:04,005 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"  
 [1;31m[1;36m2016-06-28 00:27:04,005[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"  
[m2016-06-27 16:27:04,006 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
 [1;31m[1;36m2016-06-28 00:27:04,006[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
[m2016-06-27 16:27:04,006 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
 [1;31m[1;36m2016-06-28 00:27:04,006[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
[m2016-06-27 16:27:04,006 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message  
 [1;31m[1;36m2016-06-28 00:27:04,006[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message  
[m2016-06-27 16:27:04,006 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param  
 [1;31m[1;36m2016-06-28 00:27:04,006[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param  
[m2016-06-27 16:27:04,007 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2  
 [1;31m[1;36m2016-06-28 00:27:04,007[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2  
[m2016-06-27 16:27:04,007 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc  
 [1;31m[1;36m2016-06-28 00:27:04,007[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc  
[m2016-06-27 16:27:04,007 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"  
 [1;31m[1;36m2016-06-28 00:27:04,007[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"  
[m
