2016-06-27T14:06:02,258 3517 &apos;&#x2F;  2     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] debug not set
 [36m[1;36m2016-06-28 00:26:50,625[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,644 3693 &apos;&#x2F;  225     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,644 3693 &apos;&#x2F;  229     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,643 3692 &apos;&#x2F;  232     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,643[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,657 3706 &apos;&#x2F;  234     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,657[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,644 3693 &apos;&#x2F;  237     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,658 3707 &apos;&#x2F;  241     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,644 3693 &apos;&#x2F;  242     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,658 3707 &apos;&#x2F;  247     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,644 3693 &apos;&#x2F;  248     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,658 3707 &apos;&#x2F;  253     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,644 3693 &apos;&#x2F;  254     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,658 3707 &apos;&#x2F;  259     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,657 3706 &apos;&#x2F;  262     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,657[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,666 3715 &apos;&#x2F;  263     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,658 3707 &apos;&#x2F;  268     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,666 3715 &apos;&#x2F;  270     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,658 3707 &apos;&#x2F;  274     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,666 3715 &apos;&#x2F;  276     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,658 3707 &apos;&#x2F;  280     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,666 3715 &apos;&#x2F;  282     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,658 3707 &apos;&#x2F;  286     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,667 3716 &apos;&#x2F;  287     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,667[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,666 3715 &apos;&#x2F;  292     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,675 3724 &apos;&#x2F;  293     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,666 3715 &apos;&#x2F;  298     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,675 3724 &apos;&#x2F;  301     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,666 3715 &apos;&#x2F;  302     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,666 3715 &apos;&#x2F;  307     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,675 3724 &apos;&#x2F;  310     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,667 3716 &apos;&#x2F;  312     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,667[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,675 3724 &apos;&#x2F;  316     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,683 3732 &apos;&#x2F;  319     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,675 3724 &apos;&#x2F;  320     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,675 3724 &apos;&#x2F;  325     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,683 3732 &apos;&#x2F;  327     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,675 3724 &apos;&#x2F;  331     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,683 3732 &apos;&#x2F;  334     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,675 3724 &apos;&#x2F;  337     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,683 3732 &apos;&#x2F;  339     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,703 3752 &apos;&#x2F;  343     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,683 3732 &apos;&#x2F;  344     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,683 3732 &apos;&#x2F;  349     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,703 3752 &apos;&#x2F;  352     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,683 3732 &apos;&#x2F;  353     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,683 3732 &apos;&#x2F;  358     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,703 3752 &apos;&#x2F;  360     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,703 3752 &apos;&#x2F;  364     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,704 3753 &apos;&#x2F;  366     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,704[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,703 3752 &apos;&#x2F;  370     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,717 3766 &apos;&#x2F;  371     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,703 3752 &apos;&#x2F;  376     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,717 3766 &apos;&#x2F;  379     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,704 3753 &apos;&#x2F;  382     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,704[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,717 3766 &apos;&#x2F;  384     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,717 3766 &apos;&#x2F;  388     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,717 3766 &apos;&#x2F;  391     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,725 3774 &apos;&#x2F;  392     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,725[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,717 3766 &apos;&#x2F;  397     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,725 3774 &apos;&#x2F;  400     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,725[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,717 3766 &apos;&#x2F;  402     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,717 3766 &apos;&#x2F;  406     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,726 3775 &apos;&#x2F;  408     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,726[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,725 3774 &apos;&#x2F;  412     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,725[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,745 3794 &apos;&#x2F;  414     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,725 3774 &apos;&#x2F;  418     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,725[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,726 3775 &apos;&#x2F;  421     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,726[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,745 3794 &apos;&#x2F;  422     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,745 3794 &apos;&#x2F;  427     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,758 3807 &apos;&#x2F;  430     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,758[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,745 3794 &apos;&#x2F;  431     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,745 3794 &apos;&#x2F;  436     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,759 3808 &apos;&#x2F;  438     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,759[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,745 3794 &apos;&#x2F;  442     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,759 3808 &apos;&#x2F;  445     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,759[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,758 3807 &apos;&#x2F;  448     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,758[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,777 3826 &apos;&#x2F;  450     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,759 3808 &apos;&#x2F;  454     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,759[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,777 3826 &apos;&#x2F;  457     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,759 3808 &apos;&#x2F;  458     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,759[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,777 3826 &apos;&#x2F;  463     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,777 3826 &apos;&#x2F;  466     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,792 3841 &apos;&#x2F;  469     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,792[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
